This file contains the RIPC handshake, a fragment header of ID 1,
a normal RIPC message, a second fragment header with ID 32,
a fragment for ID 1 and a fragment for ID 32.

The RIPC handshake:
0000: 00 40 01 01 0A 00 00 00  00 09 18 00 03 3C 0E 01   .@...........<..
0770: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
0780: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
0790: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
07A0: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
07B0: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
07C0: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
07D0: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
07E0: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
07F0: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
0800: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
0810: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
0820: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
0830: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
0840: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
0850: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
0860: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
0870: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
0880: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
0890: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
08A0: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
08B0: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
08C0: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
08D0: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
08E0: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
08F0: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
0900: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
0910: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
0920: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
0930: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
0940: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
0950: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
0960: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
0970: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
0980: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
0990: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
09A0: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
09B0: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
09C0: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
09D0: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
09E0: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
09F0: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
0A00: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
0A10: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
0A20: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
0A30: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
0A40: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
0A50: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
0A60: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
0A70: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
0A80: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
0A90: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
0AA0: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
0AB0: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
0AC0: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
0AD0: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
0AE0: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
0AF0: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
0B00: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
0B10: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
0B20: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
0B30: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
0B40: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
0B50: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
0B60: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
0B70: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
0B80: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
0B90: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
0BA0: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
0BB0: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
0BC0: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
0BD0: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
0BE0: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
0BF0: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
0C00: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
0C10: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
0C20: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
0C30: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
0C40: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
0C50: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
0C60: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
0C70: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
0C80: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
0C90: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
0CA0: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
0CB0: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
0CC0: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
0CD0: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
0CE0: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
0CF0: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
0D00: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
0D10: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
0D20: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
0D30: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
0D40: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
0D50: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
0D60: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
0D70: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
0D80: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
0D90: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
0DA0: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
0DB0: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
0DC0: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
0DD0: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
0DE0: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
0DF0: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
0E00: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
0E10: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
0E20: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
0E30: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
0E40: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
0E50: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
0E60: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
0E70: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
0E80: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
0E90: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
0EA0: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
0EB0: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
0EC0: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
0ED0: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
0EE0: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
0EF0: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
0F00: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
0F10: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
0F20: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
0F30: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
0F40: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
0F50: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
0F60: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
0F70: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
0F80: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
0F90: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
0FA0: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
0FB0: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
0FC0: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
0FD0: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
0FE0: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
0FF0: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
1000: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
1010: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
1020: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
1030: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
1040: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
1050: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
