Session java.nio.channels.SocketChannel[connected local=/0.0.0.0:3319 remote=localhost/127.0.0.1:14002] In Progress...
0000: 00 40 01 01 0A 00 00 00  00 09 18 00 03 3C 0E 01   .@...........<..
0013: 1F 20 21 22 23 24 25 26  27 28 29 2A 2B 2C 2D 2E   . !"#$%&'()*+,-.
0014: 2F 30 31 32 33 34 35 36  37 38 39 3A 3B 3C 3D 3E   /0123456789:;<=>
0015: 3F 40 41 42 43 44 45 46  47 48 49 4A 4B 4C 4D 4E   ?@ABCDEFGHIJKLMN
0016: 4F 50 51 52 53 54 55 56  57 58 59 5A 5B 5C 5D 5E   OPQRSTUVWXYZ[\]^
0017: 5F 60 61 62 63 64 65 66  67 68 69 6A 6B 6C 6D 6E   _`abcdefghijklmn
0018: 6F 70 71 72 73 74 75 76  77 78 79 7A 7B 7C 7D 7E   opqrstuvwxyz{|}~
0019: 7F 80 81 82 83 84 85 86  87 88 89 8A 8B 8C 8D 8E   ................
001A: 8F 90 91 92 93 94 95 96  97 98 99 9A 9B 9C 9D 9E   ................
001B: 9F A0 A1 A2 A3 A4 A5 A6  A7 A8 A9 AA AB AC AD AE   ................
001C: AF B0 B1 B2 B3 B4 B5 B6  B7 B8 B9 BA BB BC BD BE   ................
001D: BF C0 C1 C2 C3 C4 C5 C6  C7 C8 C9 CA CB CC CD CE   ................
001E: CF D0 D1 D2 D3 D4 D5 D6  D7 D8 D9 DA DB DC DD DE   ................
001F: DF E0 E1 E2 E3 E4 E5 E6  E7 E8 E9 EA EB EC ED EE   ................
0020: EF F0 F1 F2 F3 F4 F5 F6  F7 F8 F9 FA FB FC FD FE   ................
0021: FF 00 01 02 03 04 05 06  07 08 09 0A 0B 0C 0D 0E   ................
0022: 0F 10 11 12 13 14 15 16  17 18 19 1A 1B 1C 1D 1E   ................
0023: 1F 20 21 22 23 24 25 26  27 28 29 2A 2B 2C 2D 2E   . !"#$%&'()*+,-.
0024: 2F 30 31 32 33 34 35 36  37 38 39 3A 3B 3C 3D 3E   /0123456789:;<=>
0025: 3F 40 41 42 43 44 45 46  47 48 49 4A 4B 4C 4D 4E   ?@ABCDEFGHIJKLMN
0026: 4F 50 51 52 53 54 55 56  57 58 59 5A 5B 5C 5D 5E   OPQRSTUVWXYZ[\]^
0027: 5F 60 61 62 63 64 65 66  67 68 69 6A 6B 6C 6D 6E   _`abcdefghijklmn
0028: 6F 70 71 72 73 74 75 76  77 78 79 7A 7B 7C 7D 7E   opqrstuvwxyz{|}~
0029: 7F 80 81 82 83 84 85 86  87 88 89 8A 8B 8C 8D 8E   ................
002A: 8F 90 91 92 93 94 95 96  97 98 99 9A 9B 9C 9D 9E   ................
002B: 9F A0 A1 A2 A3 A4 A5 A6  A7 A8 A9 AA AB AC AD AE   ................
002C: AF B0 B1 B2 B3 B4 B5 B6  B7 B8 B9 BA BB BC BD BE   ................
002D: BF C0 C1 C2 C3 C4 C5 C6  C7 C8 C9 CA CB CC CD CE   ................
002E: CF D0 D1 D2 D3 D4 D5 D6  D7 D8 D9 DA DB DC DD DE   ................
002F: DF E0 E1 E2 E3 E4 E5 E6  E7 E8 E9 EA EB EC ED EE   ................
0030: EF F0 F1 F2 F3 F4 F5 F6  F7 F8 F9 FA FB FC FD FE   ................
0031: FF 00 01 02 03 04 05 06  07 08 09 0A 0B 0C 0D 0E   ................
0032: 0F 10 11 12 13 14 15 16  17 18 19 1A 1B 1C 1D 1E   ................
0033: 1F 20 21 22 23 24 25 26  27 28 29 2A 2B 2C 2D 2E   . !"#$%&'()*+,-.
0034: 2F 30 31 32 33 34 35 36  37 38 39 3A 3B 3C 3D 3E   /0123456789:;<=>
0035: 3F 40 41 42 43 44 45 46  47 48 49 4A 4B 4C 4D 4E   ?@ABCDEFGHIJKLMN
0036: 4F 50 51 52 53 54 55 56  57 58 59 5A 5B 5C 5D 5E   OPQRSTUVWXYZ[\]^
0037: 5F 60 61 62 63 64 65 66  67 68 69 6A 6B 6C 6D 6E   _`abcdefghijklmn
0038: 6F 70 71 72 73 74 75 76  77 78 79 7A 7B 7C 7D 7E   opqrstuvwxyz{|}~
0039: 7F 80 81 82 83 84 85 86  87 88 89 8A 8B 8C 8D 8E   ................
003A: 8F 90 91 92 93 94 95 96  97 98 99 9A 9B 9C 9D 9E   ................
003B: 9F A0 A1 A2 A3 A4 A5 A6  A7 A8 A9 AA AB AC AD AE   ................
003C: AF B0 B1 B2 B3 B4 B5 B6  B7 B8 B9 BA BB BC BD BE   ................
003D: BF C0 C1 C2 C3 C4 C5 C6  C7 C8 C9 CA CB CC CD CE   ................
003E: CF D0 D1 D2 D3 D4 D5 D6  D7 D8 D9 DA DB DC DD DE   ................
003F: DF E0 E1 E2 E3 E4 E5 E6  E7 E8 E9 EA EB EC ED EE   ................
0040: EF F0 F1 F2 F3 F4 F5 F6  F7 F8 F9 FA FB FC FD FE   ................
0041: FF 00 01 02 03 04 05 06  07 08 09 0A 0B 0C 0D 0E   ................
0042: 0F 10 11 12 13 14 15 16  17 18 19 1A 1B 1C 1D 1E   ................
0043: 1F 20 21 22 23 24 25 26  27 28 29 2A 2B 2C 2D 2E   . !"#$%&'()*+,-.
0044: 2F 30 31 32 33 34 35 36  37 38 39 3A 3B 3C 3D 3E   /0123456789:;<=>
0045: 3F 40 41 42 43 44 45 46  47 48 49 4A 4B 4C 4D 4E   ?@ABCDEFGHIJKLMN
0046: 4F 50 51 52 53 54 55 56  57 58 59 5A 5B 5C 5D 5E   OPQRSTUVWXYZ[\]^
0047: 5F 60 61 62 63 64 65 66  67 68 69 6A 6B 6C 6D 6E   _`abcdefghijklmn
0048: 6F 70 71 72 73 74 75 76  77 78 79 7A 7B 7C 7D 7E   opqrstuvwxyz{|}~
0049: 7F 80 81 82 83 84 85 86  87 88 89 8A 8B 8C 8D 8E   ................
004A: 8F 90 91 92 93 94 95 96  97 98 99 9A 9B 9C 9D 9E   ................
004B: 9F A0 A1 A2 A3 A4 A5 A6  A7 A8 A9 AA AB AC AD AE   ................
004C: AF B0 B1 B2 B3 B4 B5 B6  B7 B8 B9 BA BB BC BD BE   ................
004D: BF C0 C1 C2 C3 C4 C5 C6  C7 C8 C9 CA CB CC CD CE   ................
004E: CF D0 D1 D2 D3 D4 D5 D6  D7 D8 D9 DA DB DC DD DE   ................
004F: DF E0 E1 E2 E3 E4 E5 E6  E7 E8 E9 EA EB EC ED EE   ................
0050: EF F0 F1 F2 F3 F4 F5 F6  F7 F8 F9 FA FB FC FD FE   ................
0051: FF 00 01 02 03 04 05 06  07 08 09 0A 0B 0C 0D 0E   ................
0052: 0F 10 11 12 13 14 15 16  17 18 19 1A 1B 1C 1D 1E   ................
0053: 1F 20 21 22 23 24 25 26  27 28 29 2A 2B 2C 2D 2E   . !"#$%&'()*+,-.
0054: 2F 30 31 32 33 34 35 36  37 38 39 3A 3B 3C 3D 3E   /0123456789:;<=>
0055: 3F 40 41 42 43 44 45 46  47 48 49 4A 4B 4C 4D 4E   ?@ABCDEFGHIJKLMN
0056: 4F 50 51 52 53 54 55 56  57 58 59 5A 5B 5C 5D 5E   OPQRSTUVWXYZ[\]^
0057: 5F 60 61 62 63 64 65 66  67 68 69 6A 6B 6C 6D 6E   _`abcdefghijklmn
0058: 6F 70 71 72 73 74 75 76  77 78 79 7A 7B 7C 7D 7E   opqrstuvwxyz{|}~
0059: 7F 80 81 82 83 84 85 86  87 88 89 8A 8B 8C 8D 8E   ................
005A: 8F 90 91 92 93 94 95 96  97 98 99 9A 9B 9C 9D 9E   ................
005B: 9F A0 A1 A2 A3 A4 A5 A6  A7 A8 A9 AA AB AC AD AE   ................
005C: AF B0 B1 B2 B3 B4 B5 B6  B7 B8 B9 BA BB BC BD BE   ................
005D: BF C0 C1 C2 C3 C4 C5 C6  C7 C8 C9 CA CB CC CD CE   ................
005E: CF D0 D1 D2 D3 D4 D5 D6  D7 D8 D9 DA DB DC DD DE   ................
005F: DF E0 E1 E2 E3 E4 E5 E6  E7 E8 E9 EA EB EC ED EE   ................
0060: EF F0 F1 F2 F3 F4 F5 F6  F7 F8 F9 FA FB FC FD FE   ................
0061: FF 00 01 02 03 04 05 06  07 08 09 0A 0B 0C 0D 0E   ................
0062: 0F 10 11 12 13 14 15 16  17 18 19 1A 1B 1C 1D 1E   ................
0063: 1F 20 21 22 23 24 25 26  27 28 29 2A 2B 2C 2D 2E   . !"#$%&'()*+,-.
0064: 2F 30 31 32 33 34 35 36  37 38 39 3A 3B 3C 3D 3E   /0123456789:;<=>
0065: 3F 40 41 42 43 44 45 46  47 48 49 4A 4B 4C 4D 4E   ?@ABCDEFGHIJKLMN
0066: 4F 50 51 52 53 54 55 56  57 58 59 5A 5B 5C 5D 5E   OPQRSTUVWXYZ[\]^
0067: 5F 60 61 62 63 64 65 66  67 68 69 6A 6B 6C 6D 6E   _`abcdefghijklmn
0068: 6F 70 71 72 73 74 75 76  77 78 79 7A 7B 7C 7D 7E   opqrstuvwxyz{|}~
0069: 7F 80 81 82 83 84 85 86  87 88 89 8A 8B 8C 8D 8E   ................
006A: 8F 90 91 92 93 94 95 96  97 98 99 9A 9B 9C 9D 9E   ................
006B: 9F A0 A1 A2 A3 A4 A5 A6  A7 A8 A9 AA AB AC AD AE   ................
006C: AF B0 B1 B2 B3 B4 B5 B6  B7 B8 B9 BA BB BC BD BE   ................
006D: BF C0 C1 C2 C3 C4 C5 C6  C7 C8 C9 CA CB CC CD CE   ................
006E: CF D0 D1 D2 D3 D4 D5 D6  D7 D8 D9 DA DB DC DD DE   ................
006F: DF E0 E1 E2 E3 E4 E5 E6  E7 E8 E9 EA EB EC ED EE   ................
0070: EF F0 F1 F2 F3 F4 F5 F6  F7 F8 F9 FA FB FC FD FE   ................
0071: FF 00 01 02 03 04 05 06  07 08 09 0A 0B 0C 0D 0E   ................
0072: 0F 10 11 12 13 14 15 16  17 18 19 1A 1B 1C 1D 1E   ................
0073: 1F 20 21 22 23 24 25 26  27 28 29 2A 2B 2C 2D 2E   . !"#$%&'()*+,-.
0074: 2F 30 31 32 33 34 35 36  37 38 39 3A 3B 3C 3D 3E   /0123456789:;<=>
0075: 3F 40 41 42 43 44 45 46  47 48 49 4A 4B 4C 4D 4E   ?@ABCDEFGHIJKLMN
0076: 4F 50 51 52 53 54 55 56  57 58 59 5A 5B 5C 5D 5E   OPQRSTUVWXYZ[\]^
0077: 5F 60 61 62 63 64 65 66  67 68 69 6A 6B 6C 6D 6E   _`abcdefghijklmn
0078: 6F 70 71 72 73 74 75 76  77 78 79 7A 7B 7C 7D 7E   opqrstuvwxyz{|}~
0079: 7F 80 81 82 83 84 85 86  87 88 89 8A 8B 8C 8D 8E   ................
007A: 8F 90 91 92 93 94 95 96  97 98 99 9A 9B 9C 9D 9E   ................
007B: 9F A0 A1 A2 A3 A4 A5 A6  A7 A8 A9 AA AB AC AD AE   ................
007C: AF B0 B1 B2 B3 B4 B5 B6  B7 B8 B9 BA BB BC BD BE   ................
007D: BF C0 C1 C2 C3 C4 C5 C6  C7 C8 C9 CA CB CC CD CE   ................
007E: CF D0 D1 D2 D3 D4 D5 D6  D7 D8 D9 DA DB DC DD DE   ................
007F: DF E0 E1 E2 E3 E4 E5 E6  E7 E8 E9 EA EB EC ED EE   ................
0080: EF F0 F1 F2 F3 F4 F5 F6  F7 F8 F9 FA FB FC FD FE   ................
0081: FF 00 01 02 03 04 05 06  07 08 09 0A 0B 0C 0D 0E   ................
0082: 0F 10 11 12 13 14 15 16  17 18 19 1A 1B 1C 1D 1E   ................
0083: 1F 20 21 22 23 24 25 26  27 28 29 2A 2B 2C 2D 2E   . !"#$%&'()*+,-.
0084: 2F 30 31 32 33 34 35 36  37 38 39 3A 3B 3C 3D 3E   /0123456789:;<=>
0085: 3F 40 41 42 43 44 45 46  47 48 49 4A 4B 4C 4D 4E   ?@ABCDEFGHIJKLMN
0086: 4F 50 51 52 53 54 55 56  57 58 59 5A 5B 5C 5D 5E   OPQRSTUVWXYZ[\]^
0087: 5F 60 61 62 63 64 65 66  67 68 69 6A 6B 6C 6D 6E   _`abcdefghijklmn
0088: 6F 70 71 72 73 74 75 76  77 78 79 7A 7B 7C 7D 7E   opqrstuvwxyz{|}~
0089: 7F 80 81 82 83 84 85 86  87 88 89 8A 8B 8C 8D 8E   ................
008A: 8F 90 91 92 93 94 95 96  97 98 99 9A 9B 9C 9D 9E   ................
008B: 9F A0 A1 A2 A3 A4 A5 A6  A7 A8 A9 AA AB AC AD AE   ................
008C: AF B0 B1 B2 B3 B4 B5 B6  B7 B8 B9 BA BB BC BD BE   ................
008D: BF C0 C1 C2 C3 C4 C5 C6  C7 C8 C9 CA CB CC CD CE   ................
008E: CF D0 D1 D2 D3 D4 D5 D6  D7 D8 D9 DA DB DC DD DE   ................
008F: DF E0 E1 E2 E3 E4 E5 E6  E7 E8 E9 EA EB EC ED EE   ................
0090: EF F0 F1 F2 F3 F4 F5 F6  F7 F8 F9 FA FB FC FD FE   ................
0091: FF 00 01 02 03 04 05 06  07 08 09 0A 0B 0C 0D 0E   ................
0092: 0F 10 11 12 13 14 15 16  17 18 19 1A 1B 1C 1D 1E   ................
0093: 1F 20 21 22 23 24 25 26  27 28 29 2A 2B 2C 2D 2E   . !"#$%&'()*+,-.
0094: 2F 30 31 32 33 34 35 36  37 38 39 3A 3B 3C 3D 3E   /0123456789:;<=>
0095: 3F 40 41 42 43 44 45 46  47 48 49 4A 4B 4C 4D 4E   ?@ABCDEFGHIJKLMN
0096: 4F 50 51 52 53 54 55 56  57 58 59 5A 5B 5C 5D 5E   OPQRSTUVWXYZ[\]^
0097: 5F 60 61 62 63 64 65 66  67 68 69 6A 6B 6C 6D 6E   _`abcdefghijklmn
0098: 6F 70 71 72 73 74 75 76  77 78 79 7A 7B 7C 7D 7E   opqrstuvwxyz{|}~
0099: 7F 80 81 82 83 84 85 86  87 88 89 8A 8B 8C 8D 8E   ................
009A: 8F 90 91 92 93 94 95 96  97 98 99 9A 9B 9C 9D 9E   ................
009B: 9F A0 A1 A2 A3 A4 A5 A6  A7 A8 A9 AA AB AC AD AE   ................
009C: AF B0 B1 B2 B3 B4 B5 B6  B7 B8 B9 BA BB BC BD BE   ................
009D: BF C0 C1 C2 C3 C4 C5 C6  C7 C8 C9 CA CB CC CD CE   ................
009E: CF D0 D1 D2 D3 D4 D5 D6  D7 D8 D9 DA DB DC DD DE   ................
009F: DF E0 E1 E2 E3 E4 E5 E6  E7 E8 E9 EA EB EC ED EE   ................
00A0: EF F0 F1 F2 F3 F4 F5 F6  F7 F8 F9 FA FB FC FD FE   ................
00A1: FF 00 01 02 03 04 05 06  07 08 09 0A 0B 0C 0D 0E   ................
00A2: 0F 10 11 12 13 14 15 16  17 18 19 1A 1B 1C 1D 1E   ................
00A3: 1F 20 21 22 23 24 25 26  27 28 29 2A 2B 2C 2D 2E   . !"#$%&'()*+,-.
00A4: 2F 30 31 32 33 34 35 36  37 38 39 3A 3B 3C 3D 3E   /0123456789:;<=>
00A5: 3F 40 41 42 43 44 45 46  47 48 49 4A 4B 4C 4D 4E   ?@ABCDEFGHIJKLMN
00A6: 4F 50 51 52 53 54 55 56  57 58 59 5A 5B 5C 5D 5E   OPQRSTUVWXYZ[\]^
00A7: 5F 60 61 62 63 64 65 66  67 68 69 6A 6B 6C 6D 6E   _`abcdefghijklmn
00A8: 6F 70 71 72 73 74 75 76  77 78 79 7A 7B 7C 7D 7E   opqrstuvwxyz{|}~
00A9: 7F 80 81 82 83 84 85 86  87 88 89 8A 8B 8C 8D 8E   ................
00AA: 8F 90 91 92 93 94 95 96  97 98 99 9A 9B 9C 9D 9E   ................
00AB: 9F A0 A1 A2 A3 A4 A5 A6  A7 A8 A9 AA AB AC AD AE   ................
00AC: AF B0 B1 B2 B3 B4 B5 B6  B7 B8 B9 BA BB BC BD BE   ................
00AD: BF C0 C1 C2 C3 C4 C5 C6  C7 C8 C9 CA CB CC CD CE   ................
00AE: CF D0 D1 D2 D3 D4 D5 D6  D7 D8 D9 DA DB DC DD DE   ................
00AF: DF E0 E1 E2 E3 E4 E5 E6  E7 E8 E9 EA EB EC ED EE   ................
00B0: EF F0 F1 F2 F3 F4 F5 F6  F7 F8 F9 FA FB FC FD FE   ................
00B1: FF 00 01 02 03 04 05 06  07 08 09 0A 0B 0C 0D 0E   ................
00B2: 0F 10 11 12 13 14 15 16  17 18 19 1A 1B 1C 1D 1E   ................
00B3: 1F 20 21 22 23 24 25 26  27 28 29 2A 2B 2C 2D 2E   . !"#$%&'()*+,-.
00B4: 2F 30 31 32 33 34 35 36  37 38 39 3A 3B 3C 3D 3E   /0123456789:;<=>
00B5: 3F 40 41 42 43 44 45 46  47 48 49 4A 4B 4C 4D 4E   ?@ABCDEFGHIJKLMN
00B6: 4F 50 51 52 53 54 55 56  57 58 59 5A 5B 5C 5D 5E   OPQRSTUVWXYZ[\]^
00B7: 5F 60 61 62 63 64 65 66  67 68 69 6A 6B 6C 6D 6E   _`abcdefghijklmn
00B8: 6F 70 71 72 73 74 75 76  77 78 79 7A 7B 7C 7D 7E   opqrstuvwxyz{|}~
00B9: 7F 80 81 82 83 84 85 86  87 88 89 8A 8B 8C 8D 8E   ................
00BA: 8F 90 91 92 93 94 95 96  97 98 99 9A 9B 9C 9D 9E   ................
00BB: 9F A0 A1 A2 A3 A4 A5 A6  A7 A8 A9 AA AB AC AD AE   ................
00BC: AF B0 B1 B2 B3 B4 B5 B6  B7 B8 B9 BA BB BC BD BE   ................
00BD: BF C0 C1 C2 C3 C4 C5 C6  C7 C8 C9 CA CB CC CD CE   ................
00BE: CF D0 D1 D2 D3 D4 D5 D6  D7 D8 D9 DA DB DC DD DE   ................
00BF: DF E0 E1 E2 E3 E4 E5 E6  E7 E8 E9 EA EB EC ED EE   ................
00C0: EF F0 F1 F2 F3 F4 F5 F6  F7 F8 F9 FA FB FC FD FE   ................
00C1: FF 00 01 02 03 04 05 06  07 08 09 0A 0B 0C 0D 0E   ................
00C2: 0F 10 11 12 13 14 15 16  17 18 19 1A 1B 1C 1D 1E   ................
00C3: 1F 20 21 22 23 24 25 26  27 28 29 2A 2B 2C 2D 2E   . !"#$%&'()*+,-.
00C4: 2F 30 31 32 33 34 35 36  37 38 39 3A 3B 3C 3D 3E   /0123456789:;<=>
00C5: 3F 40 41 42 43 44 45 46  47 48 49 4A 4B 4C 4D 4E   ?@ABCDEFGHIJKLMN
00C6: 4F 50 51 52 53 54 55 56  57 58 59 5A 5B 5C 5D 5E   OPQRSTUVWXYZ[\]^
00C7: 5F 60 61 62 63 64 65 66  67 68 69 6A 6B 6C 6D 6E   _`abcdefghijklmn
00C8: 6F 70 71 72 73 74 75 76  77 78 79 7A 7B 7C 7D 7E   opqrstuvwxyz{|}~
00C9: 7F 80 81 82 83 84 85 86  87 88 89 8A 8B 8C 8D 8E   ................
00CA: 8F 90 91 92 93 94 95 96  97 98 99 9A 9B 9C 9D 9E   ................
00CB: 9F A0 A1 A2 A3 A4 A5 A6  A7 A8 A9 AA AB AC AD AE   ................
00CC: AF B0 B1 B2 B3 B4 B5 B6  B7 B8 B9 BA BB BC BD BE   ................
00CD: BF C0 C1 C2 C3 C4 C5 C6  C7 C8 C9 CA CB CC CD CE   ................
00CE: CF D0 D1 D2 D3 D4 D5 D6  D7 D8 D9 DA DB DC DD DE   ................
00CF: DF E0 E1 E2 E3 E4 E5 E6  E7 E8 E9 EA EB EC ED EE   ................
00D0: EF F0 F1 F2 F3 F4 F5 F6  F7 F8 F9 FA FB FC FD FE   ................
00D1: FF 00 01 02 03 04 05 06  07 08 09 0A 0B 0C 0D 0E   ................
00D2: 0F 10 11 12 13 14 15 16  17 18 19 1A 1B 1C 1D 1E   ................
00D3: 1F 20 21 22 23 24 25 26  27 28 29 2A 2B 2C 2D 2E   . !"#$%&'()*+,-.
00D4: 2F 30 31 32 33 34 35 36  37 38 39 3A 3B 3C 3D 3E   /0123456789:;<=>
00D5: 3F 40 41 42 43 44 45 46  47 48 49 4A 4B 4C 4D 4E   ?@ABCDEFGHIJKLMN
00D6: 4F 50 51 52 53 54 55 56  57 58 59 5A 5B 5C 5D 5E   OPQRSTUVWXYZ[\]^
00D7: 5F 60 61 62 63 64 65 66  67 68 69 6A 6B 6C 6D 6E   _`abcdefghijklmn
00D8: 6F 70 71 72 73 74 75 76  77 78 79 7A 7B 7C 7D 7E   opqrstuvwxyz{|}~
00D9: 7F 80 81 82 83 84 85 86  87 88 89 8A 8B 8C 8D 8E   ................
00DA: 8F 90 91 92 93 94 95 96  97 98 99 9A 9B 9C 9D 9E   ................
00DB: 9F A0 A1 A2 A3 A4 A5 A6  A7 A8 A9 AA AB AC AD AE   ................
00DC: AF B0 B1 B2 B3 B4 B5 B6  B7 B8 B9 BA BB BC BD BE   ................
00DD: BF C0 C1 C2 C3 C4 C5 C6  C7 C8 C9 CA CB CC CD CE   ................
00DE: CF D0 D1 D2 D3 D4 D5 D6  D7 D8 D9 DA DB DC DD DE   ................
00DF: DF E0 E1 E2 E3 E4 E5 E6  E7 E8 E9 EA EB EC ED EE   ................
00E0: EF F0 F1 F2 F3 F4 F5 F6  F7 F8 F9 FA FB FC FD FE   ................
00E1: FF 00 01 02 03 04 05 06  07 08 09 0A 0B 0C 0D 0E   ................
00E2: 0F 10 11 12 13 14 15 16  17 18 19 1A 1B 1C 1D 1E   ................
00E3: 1F 20 21 22 23 24 25 26  27 28 29 2A 2B 2C 2D 2E   . !"#$%&'()*+,-.
00E4: 2F 30 31 32 33 34 35 36  37 38 39 3A 3B 3C 3D 3E   /0123456789:;<=>
00E5: 3F 40 41 42 43 44 45 46  47 48 49 4A 4B 4C 4D 4E   ?@ABCDEFGHIJKLMN
00E6: 4F 50 51 52 53 54 55 56  57 58 59 5A 5B 5C 5D 5E   OPQRSTUVWXYZ[\]^
00E7: 5F 60 61 62 63 64 65 66  67 68 69 6A 6B 6C 6D 6E   _`abcdefghijklmn
00E8: 6F 70 71 72 73 74 75 76  77 78 79 7A 7B 7C 7D 7E   opqrstuvwxyz{|}~
00E9: 7F 80 81 82 83 84 85 86  87 88 89 8A 8B 8C 8D 8E   ................
00EA: 8F 90 91 92 93 94 95 96  97 98 99 9A 9B 9C 9D 9E   ................
00EB: 9F A0 A1 A2 A3 A4 A5 A6  A7 A8 A9 AA AB AC AD AE   ................
00EC: AF B0 B1 B2 B3 B4 B5 B6  B7 B8 B9 BA BB BC BD BE   ................
00ED: BF C0 C1 C2 C3 C4 C5 C6  C7 C8 C9 CA CB CC CD CE   ................
00EE: CF D0 D1 D2 D3 D4 D5 D6  D7 D8 D9 DA DB DC DD DE   ................
00EF: DF E0 E1 E2 E3 E4 E5 E6  E7 E8 E9 EA EB EC ED EE   ................
00F0: EF F0 F1 F2 F3 F4 F5 F6  F7 F8 F9 FA FB FC FD FE   ................
00F1: FF 00 01 02 03 04 05 06  07 08 09 0A 0B 0C 0D 0E   ................
00F2: 0F 10 11 12 13 14 15 16  17 18 19 1A 1B 1C 1D 1E   ................
00F3: 1F 20 21 22 23 24 25 26  27 28 29 2A 2B 2C 2D 2E   . !"#$%&'()*+,-.
00F4: 2F 30 31 32 33 34 35 36  37 38 39 3A 3B 3C 3D 3E   /0123456789:;<=>
00F5: 3F 40 41 42 43 44 45 46  47 48 49 4A 4B 4C 4D 4E   ?@ABCDEFGHIJKLMN
00F6: 4F 50 51 52 53 54 55 56  57 58 59 5A 5B 5C 5D 5E   OPQRSTUVWXYZ[\]^
00F7: 5F 60 61 62 63 64 65 66  67 68 69 6A 6B 6C 6D 6E   _`abcdefghijklmn
00F8: 6F 70 71 72 73 74 75 76  77 78 79 7A 7B 7C 7D 7E   opqrstuvwxyz{|}~
00F9: 7F 80 81 82 83 84 85 86  87 88 89 8A 8B 8C 8D 8E   ................
00FA: 8F 90 91 92 93 94 95 96  97 98 99 9A 9B 9C 9D 9E   ................
00FB: 9F A0 A1 A2 A3 A4 A5 A6  A7 A8 A9 AA AB AC AD AE   ................
00FC: AF B0 B1 B2 B3 B4 B5 B6  B7 B8 B9 BA BB BC BD BE   ................
00FD: BF C0 C1 C2 C3 C4 C5 C6  C7 C8 C9 CA CB CC CD CE   ................
00FE: CF D0 D1 D2 D3 D4 D5 D6  D7 D8 D9 DA DB DC DD DE   ................
00FF: DF E0 E1 E2 E3 E4 E5 E6  E7 E8 E9 EA EB EC ED EE   ................
0100: EF F0 F1 F2 F3 F4 F5 F6  F7 F8 F9 FA FB FC FD FE   ................
0101: FF 00 01 02 03 04 05 06  07 08 09 0A 0B 0C 0D 0E   ................
0102: 0F 10 11 12 13 14 15 16  17 18 19 1A 1B 1C 1D 1E   ................
0103: 1F 20 21 22 23 24 25 26  27 28 29 2A 2B 2C 2D 2E   . !"#$%&'()*+,-.
0104: 2F 30 31 32 33 34 35 36  37 38 39 3A 3B 3C 3D 3E   /0123456789:;<=>
0105: 3F 40 41 42 43 44 45 46  47 48 49 4A 4B 4C 4D 4E   ?@ABCDEFGHIJKLMN
0106: 4F 50 51 52 53 54 55 56  57 58 59 5A 5B 5C 5D 5E   OPQRSTUVWXYZ[\]^
0107: 5F 60 61 62 63 64 65 66  67 68 69 6A 6B 6C 6D 6E   _`abcdefghijklmn
