This file contains the RIPC handshake, a fragment header,
a normal RIPC message, a second fragment header with the
same ID as the first fragment header, and a fragment.

This file contains a RIPC header, the first normal RIPC message,
and a normal message with the same content as the reassembled
second fragment header + its fragment.

The RIPC handshake:
0000: 00 40 01 01 0A 00 00 00  00 09 18 00 03 3C 0E 01   .@...........<..
0760: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
0770: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
0780: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
0790: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
07A0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
07B0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
07C0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
07D0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
07E0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
07F0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
0800: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
0810: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
0820: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
0830: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
0840: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
0850: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
0860: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
0870: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
0880: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
0890: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
08A0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
08B0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
08C0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
08D0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
08E0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
08F0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
0900: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
0910: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
0920: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
0930: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
0940: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
0950: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
0960: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
0970: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
0980: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
0990: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
09A0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
09B0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
09C0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
09D0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
09E0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
09F0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
0A00: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
0A10: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
0A20: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
0A30: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
0A40: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
0A50: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
0A60: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
0A70: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
0A80: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
0A90: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
0AA0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
0AB0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
0AC0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
0AD0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
0AE0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
0AF0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
0B00: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
0B10: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
0B20: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
0B30: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
0B40: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
0B50: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
0B60: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
0B70: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
0B80: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
0B90: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
0BA0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
0BB0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
0BC0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
0BD0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
0BE0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
0BF0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
0C00: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
0C10: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
0C20: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
0C30: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
0C40: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
0C50: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
0C60: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
0C70: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
0C80: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
0C90: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
0CA0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
0CB0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
0CC0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
0CD0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
0CE0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
0CF0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
0D00: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
0D10: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
0D20: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
0D30: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
0D40: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
0D50: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
0D60: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
0D70: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
0D80: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
0D90: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
0DA0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
0DB0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
0DC0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
0DD0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
0DE0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
0DF0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
0E00: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
0E10: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
0E20: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
0E30: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
0E40: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
0E50: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
0E60: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
0E70: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
0E80: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
0E90: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
0EA0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
0EB0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
0EC0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
0ED0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
0EE0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
0EF0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
0F00: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
0F10: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
0F20: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
0F30: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
0F40: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
0F50: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
0F60: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
0F70: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
0F80: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
0F90: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
0FA0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
0FB0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
0FC0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
0FD0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
0FE0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
0FF0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
1000: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
1010: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
1020: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
