Session java.nio.channels.SocketChannel[connected local=/0.0.0.0:3319 remote=localhost/127.0.0.1:14002] In Progress...
0000: 00 40 01 01 0A 00 00 00  00 09 18 00 03 3C 0E 01   .@...........<..
0013: 26 27 28 29 2A 2B 2C 2D  2E 2F 30 31 32 33 34 35   &'()*+,-./012345
0014: 36 37 38 39 3A 3B 3C 3D  3E 3F 40 41 42 43 44 45   6789:;<=>?@ABCDE
0015: 46 47 48 49 4A 4B 4C 4D  4E 4F 50 51 52 53 54 55   FGHIJKLMNOPQRSTU
0016: 56 57 58 59 5A 5B 5C 5D  5E 5F 60 61 62 63 64 65   VWXYZ[\]^_`abcde
0017: 66 67 68 69 6A 6B 6C 6D  6E 6F 70 71 72 73 74 75   fghijklmnopqrstu
0018: 76 77 78 79 7A 7B 7C 7D  7E 7F 80 81 82 83 84 85   vwxyz{|}~.......
0019: 86 87 88 89 8A 8B 8C 8D  8E 8F 90 91 92 93 94 95   ................
001A: 96 97 98 99 9A 9B 9C 9D  9E 9F A0 A1 A2 A3 A4 A5   ................
001B: A6 A7 A8 A9 AA AB AC AD  AE AF B0 B1 B2 B3 B4 B5   ................
001C: B6 B7 B8 B9 BA BB BC BD  BE BF C0 C1 C2 C3 C4 C5   ................
001D: C6 C7 C8 C9 CA CB CC CD  CE CF D0 D1 D2 D3 D4 D5   ................
001E: D6 D7 D8 D9 DA DB DC DD  DE DF E0 E1 E2 E3 E4 E5   ................
001F: E6 E7 E8 E9 EA EB EC ED  EE EF F0 F1 F2 F3 F4 F5   ................
0020: F6 F7 F8 F9 FA FB FC FD  FE FF 00 01 02 03 04 05   ................
0021: 06 07 08 09 0A 0B 0C 0D  0E 0F 10 11 12 13 14 15   ................
0022: 16 17 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 24 25   .......... !"#$%
0023: 26 27 28 29 2A 2B 2C 2D  2E 2F 30 31 32 33 34 35   &'()*+,-./012345
0024: 36 37 38 39 3A 3B 3C 3D  3E 3F 40 41 42 43 44 45   6789:;<=>?@ABCDE
0025: 46 47 48 49 4A 4B 4C 4D  4E 4F 50 51 52 53 54 55   FGHIJKLMNOPQRSTU
0026: 56 57 58 59 5A 5B 5C 5D  5E 5F 60 61 62 63 64 65   VWXYZ[\]^_`abcde
0027: 66 67 68 69 6A 6B 6C 6D  6E 6F 70 71 72 73 74 75   fghijklmnopqrstu
0028: 76 77 78 79 7A 7B 7C 7D  7E 7F 80 81 82 83 84 85   vwxyz{|}~.......
0029: 86 87 88 89 8A 8B 8C 8D  8E 8F 90 91 92 93 94 95   ................
002A: 96 97 98 99 9A 9B 9C 9D  9E 9F A0 A1 A2 A3 A4 A5   ................
002B: A6 A7 A8 A9 AA AB AC AD  AE AF B0 B1 B2 B3 B4 B5   ................
002C: B6 B7 B8 B9 BA BB BC BD  BE BF C0 C1 C2 C3 C4 C5   ................
002D: C6 C7 C8 C9 CA CB CC CD  CE CF D0 D1 D2 D3 D4 D5   ................
002E: D6 D7 D8 D9 DA DB DC DD  DE DF E0 E1 E2 E3 E4 E5   ................
002F: E6 E7 E8 E9 EA EB EC ED  EE EF F0 F1 F2 F3 F4 F5   ................
0030: F6 F7 F8 F9 FA FB FC FD  FE FF 00 01 02 03 04 05   ................
0031: 06 07 08 09 0A 0B 0C 0D  0E 0F 10 11 12 13 14 15   ................
0032: 16 17 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 24 25   .......... !"#$%
0033: 26 27 28 29 2A 2B 2C 2D  2E 2F 30 31 32 33 34 35   &'()*+,-./012345
0034: 36 37 38 39 3A 3B 3C 3D  3E 3F 40 41 42 43 44 45   6789:;<=>?@ABCDE
0035: 46 47 48 49 4A 4B 4C 4D  4E 4F 50 51 52 53 54 55   FGHIJKLMNOPQRSTU
0036: 56 57 58 59 5A 5B 5C 5D  5E 5F 60 61 62 63 64 65   VWXYZ[\]^_`abcde
0037: 66 67 68 69 6A 6B 6C 6D  6E 6F 70 71 72 73 74 75   fghijklmnopqrstu
0038: 76 77 78 79 7A 7B 7C 7D  7E 7F 80 81 82 83 84 85   vwxyz{|}~.......
0039: 86 87 88 89 8A 8B 8C 8D  8E 8F 90 91 92 93 94 95   ................
003A: 96 97 98 99 9A 9B 9C 9D  9E 9F A0 A1 A2 A3 A4 A5   ................
003B: A6 A7 A8 A9 AA AB AC AD  AE AF B0 B1 B2 B3 B4 B5   ................
003C: B6 B7 B8 B9 BA BB BC BD  BE BF C0 C1 C2 C3 C4 C5   ................
003D: C6 C7 C8 C9 CA CB CC CD  CE CF D0 D1 D2 D3 D4 D5   ................
003E: D6 D7 D8 D9 DA DB DC DD  DE DF E0 E1 E2 E3 E4 E5   ................
003F: E6 E7 E8 E9 EA EB EC ED  EE EF F0 F1 F2 F3 F4 F5   ................
0040: F6 F7 F8 F9 FA FB FC FD  FE FF 00 01 02 03 04 05   ................
0041: 06 07 08 09 0A 0B 0C 0D  0E 0F 10 11 12 13 14 15   ................
0042: 16 17 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 24 25   .......... !"#$%
0043: 26 27 28 29 2A 2B 2C 2D  2E 2F 30 31 32 33 34 35   &'()*+,-./012345
0044: 36 37 38 39 3A 3B 3C 3D  3E 3F 40 41 42 43 44 45   6789:;<=>?@ABCDE
0045: 46 47 48 49 4A 4B 4C 4D  4E 4F 50 51 52 53 54 55   FGHIJKLMNOPQRSTU
0046: 56 57 58 59 5A 5B 5C 5D  5E 5F 60 61 62 63 64 65   VWXYZ[\]^_`abcde
0047: 66 67 68 69 6A 6B 6C 6D  6E 6F 70 71 72 73 74 75   fghijklmnopqrstu
0048: 76 77 78 79 7A 7B 7C 7D  7E 7F 80 81 82 83 84 85   vwxyz{|}~.......
0049: 86 87 88 89 8A 8B 8C 8D  8E 8F 90 91 92 93 94 95   ................
004A: 96 97 98 99 9A 9B 9C 9D  9E 9F A0 A1 A2 A3 A4 A5   ................
004B: A6 A7 A8 A9 AA AB AC AD  AE AF B0 B1 B2 B3 B4 B5   ................
004C: B6 B7 B8 B9 BA BB BC BD  BE BF C0 C1 C2 C3 C4 C5   ................
004D: C6 C7 C8 C9 CA CB CC CD  CE CF D0 D1 D2 D3 D4 D5   ................
004E: D6 D7 D8 D9 DA DB DC DD  DE DF E0 E1 E2 E3 E4 E5   ................
004F: E6 E7 E8 E9 EA EB EC ED  EE EF F0 F1 F2 F3 F4 F5   ................
0050: F6 F7 F8 F9 FA FB FC FD  FE FF 00 01 02 03 04 05   ................
0051: 06 07 08 09 0A 0B 0C 0D  0E 0F 10 11 12 13 14 15   ................
0052: 16 17 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 24 25   .......... !"#$%
0053: 26 27 28 29 2A 2B 2C 2D  2E 2F 30 31 32 33 34 35   &'()*+,-./012345
0054: 36 37 38 39 3A 3B 3C 3D  3E 3F 40 41 42 43 44 45   6789:;<=>?@ABCDE
0055: 46 47 48 49 4A 4B 4C 4D  4E 4F 50 51 52 53 54 55   FGHIJKLMNOPQRSTU
0056: 56 57 58 59 5A 5B 5C 5D  5E 5F 60 61 62 63 64 65   VWXYZ[\]^_`abcde
0057: 66 67 68 69 6A 6B 6C 6D  6E 6F 70 71 72 73 74 75   fghijklmnopqrstu
0058: 76 77 78 79 7A 7B 7C 7D  7E 7F 80 81 82 83 84 85   vwxyz{|}~.......
0059: 86 87 88 89 8A 8B 8C 8D  8E 8F 90 91 92 93 94 95   ................
005A: 96 97 98 99 9A 9B 9C 9D  9E 9F A0 A1 A2 A3 A4 A5   ................
005B: A6 A7 A8 A9 AA AB AC AD  AE AF B0 B1 B2 B3 B4 B5   ................
005C: B6 B7 B8 B9 BA BB BC BD  BE BF C0 C1 C2 C3 C4 C5   ................
005D: C6 C7 C8 C9 CA CB CC CD  CE CF D0 D1 D2 D3 D4 D5   ................
005E: D6 D7 D8 D9 DA DB DC DD  DE DF E0 E1 E2 E3 E4 E5   ................
005F: E6 E7 E8 E9 EA EB EC ED  EE EF F0 F1 F2 F3 F4 F5   ................
0060: F6 F7 F8 F9 FA FB FC FD  FE FF 00 01 02 03 04 05   ................
0061: 06 07 08 09 0A 0B 0C 0D  0E 0F 10 11 12 13 14 15   ................
0062: 16 17 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 24 25   .......... !"#$%
0063: 26 27 28 29 2A 2B 2C 2D  2E 2F 30 31 32 33 34 35   &'()*+,-./012345
0064: 36 37 38 39 3A 3B 3C 3D  3E 3F 40 41 42 43 44 45   6789:;<=>?@ABCDE
0065: 46 47 48 49 4A 4B 4C 4D  4E 4F 50 51 52 53 54 55   FGHIJKLMNOPQRSTU
0066: 56 57 58 59 5A 5B 5C 5D  5E 5F 60 61 62 63 64 65   VWXYZ[\]^_`abcde
0067: 66 67 68 69 6A 6B 6C 6D  6E 6F 70 71 72 73 74 75   fghijklmnopqrstu
0068: 76 77 78 79 7A 7B 7C 7D  7E 7F 80 81 82 83 84 85   vwxyz{|}~.......
0069: 86 87 88 89 8A 8B 8C 8D  8E 8F 90 91 92 93 94 95   ................
006A: 96 97 98 99 9A 9B 9C 9D  9E 9F A0 A1 A2 A3 A4 A5   ................
006B: A6 A7 A8 A9 AA AB AC AD  AE AF B0 B1 B2 B3 B4 B5   ................
006C: B6 B7 B8 B9 BA BB BC BD  BE BF C0 C1 C2 C3 C4 C5   ................
006D: C6 C7 C8 C9 CA CB CC CD  CE CF D0 D1 D2 D3 D4 D5   ................
006E: D6 D7 D8 D9 DA DB DC DD  DE DF E0 E1 E2 E3 E4 E5   ................
006F: E6 E7 E8 E9 EA EB EC ED  EE EF F0 F1 F2 F3 F4 F5   ................
0070: F6 F7 F8 F9 FA FB FC FD  FE FF 00 01 02 03 04 05   ................
0071: 06 07 08 09 0A 0B 0C 0D  0E 0F 10 11 12 13 14 15   ................
0072: 16 17 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 24 25   .......... !"#$%
0073: 26 27 28 29 2A 2B 2C 2D  2E 2F 30 31 32 33 34 35   &'()*+,-./012345
0074: 36 37 38 39 3A 3B 3C 3D  3E 3F 40 41 42 43 44 45   6789:;<=>?@ABCDE
0075: 46 47 48 49 4A 4B 4C 4D  4E 4F 50 51 52 53 54 55   FGHIJKLMNOPQRSTU
0076: 56 57 58 59 5A 5B 5C 5D  5E 5F 60 61 62 63 64 65   VWXYZ[\]^_`abcde
0077: 66 67 68 69 6A 6B 6C 6D  6E 6F 70 71 72 73 74 75   fghijklmnopqrstu
0078: 76 77 78 79 7A 7B 7C 7D  7E 7F 80 81 82 83 84 85   vwxyz{|}~.......
0079: 86 87 88 89 8A 8B 8C 8D  8E 8F 90 91 92 93 94 95   ................
007A: 96 97 98 99 9A 9B 9C 9D  9E 9F A0 A1 A2 A3 A4 A5   ................
007B: A6 A7 A8 A9 AA AB AC AD  AE AF B0 B1 B2 B3 B4 B5   ................
007C: B6 B7 B8 B9 BA BB BC BD  BE BF C0 C1 C2 C3 C4 C5   ................
007D: C6 C7 C8 C9 CA CB CC CD  CE CF D0 D1 D2 D3 D4 D5   ................
007E: D6 D7 D8 D9 DA DB DC DD  DE DF E0 E1 E2 E3 E4 E5   ................
007F: E6 E7 E8 E9 EA EB EC ED  EE EF F0 F1 F2 F3 F4 F5   ................
0080: F6 F7 F8 F9 FA FB FC FD  FE FF 00 01 02 03 04 05   ................
0081: 06 07 08 09 0A 0B 0C 0D  0E 0F 10 11 12 13 14 15   ................
0082: 16 17 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 24 25   .......... !"#$%
0083: 26 27 28 29 2A 2B 2C 2D  2E 2F 30 31 32 33 34 35   &'()*+,-./012345
0084: 36 37 38 39 3A 3B 3C 3D  3E 3F 40 41 42 43 44 45   6789:;<=>?@ABCDE
0085: 46 47 48 49 4A 4B 4C 4D  4E 4F 50 51 52 53 54 55   FGHIJKLMNOPQRSTU
0086: 56 57 58 59 5A 5B 5C 5D  5E 5F 60 61 62 63 64 65   VWXYZ[\]^_`abcde
0087: 66 67 68 69 6A 6B 6C 6D  6E 6F 70 71 72 73 74 75   fghijklmnopqrstu
0088: 76 77 78 79 7A 7B 7C 7D  7E 7F 80 81 82 83 84 85   vwxyz{|}~.......
0089: 86 87 88 89 8A 8B 8C 8D  8E 8F 90 91 92 93 94 95   ................
008A: 96 97 98 99 9A 9B 9C 9D  9E 9F A0 A1 A2 A3 A4 A5   ................
008B: A6 A7 A8 A9 AA AB AC AD  AE AF B0 B1 B2 B3 B4 B5   ................
008C: B6 B7 B8 B9 BA BB BC BD  BE BF C0 C1 C2 C3 C4 C5   ................
008D: C6 C7 C8 C9 CA CB CC CD  CE CF D0 D1 D2 D3 D4 D5   ................
008E: D6 D7 D8 D9 DA DB DC DD  DE DF E0 E1 E2 E3 E4 E5   ................
008F: E6 E7 E8 E9 EA EB EC ED  EE EF F0 F1 F2 F3 F4 F5   ................
0090: F6 F7 F8 F9 FA FB FC FD  FE FF 00 01 02 03 04 05   ................
0091: 06 07 08 09 0A 0B 0C 0D  0E 0F 10 11 12 13 14 15   ................
0092: 16 17 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 24 25   .......... !"#$%
0093: 26 27 28 29 2A 2B 2C 2D  2E 2F 30 31 32 33 34 35   &'()*+,-./012345
0094: 36 37 38 39 3A 3B 3C 3D  3E 3F 40 41 42 43 44 45   6789:;<=>?@ABCDE
0095: 46 47 48 49 4A 4B 4C 4D  4E 4F 50 51 52 53 54 55   FGHIJKLMNOPQRSTU
0096: 56 57 58 59 5A 5B 5C 5D  5E 5F 60 61 62 63 64 65   VWXYZ[\]^_`abcde
0097: 66 67 68 69 6A 6B 6C 6D  6E 6F 70 71 72 73 74 75   fghijklmnopqrstu
0098: 76 77 78 79 7A 7B 7C 7D  7E 7F 80 81 82 83 84 85   vwxyz{|}~.......
0099: 86 87 88 89 8A 8B 8C 8D  8E 8F 90 91 92 93 94 95   ................
009A: 96 97 98 99 9A 9B 9C 9D  9E 9F A0 A1 A2 A3 A4 A5   ................
009B: A6 A7 A8 A9 AA AB AC AD  AE AF B0 B1 B2 B3 B4 B5   ................
009C: B6 B7 B8 B9 BA BB BC BD  BE BF C0 C1 C2 C3 C4 C5   ................
009D: C6 C7 C8 C9 CA CB CC CD  CE CF D0 D1 D2 D3 D4 D5   ................
009E: D6 D7 D8 D9 DA DB DC DD  DE DF E0 E1 E2 E3 E4 E5   ................
009F: E6 E7 E8 E9 EA EB EC ED  EE EF F0 F1 F2 F3 F4 F5   ................
00A0: F6 F7 F8 F9 FA FB FC FD  FE FF 00 01 02 03 04 05   ................
00A1: 06 07 08 09 0A 0B 0C 0D  0E 0F 10 11 12 13 14 15   ................
00A2: 16 17 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 24 25   .......... !"#$%
00A3: 26 27 28 29 2A 2B 2C 2D  2E 2F 30 31 32 33 34 35   &'()*+,-./012345
00A4: 36 37 38 39 3A 3B 3C 3D  3E 3F 40 41 42 43 44 45   6789:;<=>?@ABCDE
00A5: 46 47 48 49 4A 4B 4C 4D  4E 4F 50 51 52 53 54 55   FGHIJKLMNOPQRSTU
00A6: 56 57 58 59 5A 5B 5C 5D  5E 5F 60 61 62 63 64 65   VWXYZ[\]^_`abcde
00A7: 66 67 68 69 6A 6B 6C 6D  6E 6F 70 71 72 73 74 75   fghijklmnopqrstu
00A8: 76 77 78 79 7A 7B 7C 7D  7E 7F 80 81 82 83 84 85   vwxyz{|}~.......
00A9: 86 87 88 89 8A 8B 8C 8D  8E 8F 90 91 92 93 94 95   ................
00AA: 96 97 98 99 9A 9B 9C 9D  9E 9F A0 A1 A2 A3 A4 A5   ................
00AB: A6 A7 A8 A9 AA AB AC AD  AE AF B0 B1 B2 B3 B4 B5   ................
00AC: B6 B7 B8 B9 BA BB BC BD  BE BF C0 C1 C2 C3 C4 C5   ................
00AD: C6 C7 C8 C9 CA CB CC CD  CE CF D0 D1 D2 D3 D4 D5   ................
00AE: D6 D7 D8 D9 DA DB DC DD  DE DF E0 E1 E2 E3 E4 E5   ................
00AF: E6 E7 E8 E9 EA EB EC ED  EE EF F0 F1 F2 F3 F4 F5   ................
00B0: F6 F7 F8 F9 FA FB FC FD  FE FF 00 01 02 03 04 05   ................
00B1: 06 07 08 09 0A 0B 0C 0D  0E 0F 10 11 12 13 14 15   ................
00B2: 16 17 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 24 25   .......... !"#$%
00B3: 26 27 28 29 2A 2B 2C 2D  2E 2F 30 31 32 33 34 35   &'()*+,-./012345
00B4: 36 37 38 39 3A 3B 3C 3D  3E 3F 40 41 42 43 44 45   6789:;<=>?@ABCDE
00B5: 46 47 48 49 4A 4B 4C 4D  4E 4F 50 51 52 53 54 55   FGHIJKLMNOPQRSTU
00B6: 56 57 58 59 5A 5B 5C 5D  5E 5F 60 61 62 63 64 65   VWXYZ[\]^_`abcde
00B7: 66 67 68 69 6A 6B 6C 6D  6E 6F 70 71 72 73 74 75   fghijklmnopqrstu
00B8: 76 77 78 79 7A 7B 7C 7D  7E 7F 80 81 82 83 84 85   vwxyz{|}~.......
00B9: 86 87 88 89 8A 8B 8C 8D  8E 8F 90 91 92 93 94 95   ................
00BA: 96 97 98 99 9A 9B 9C 9D  9E 9F A0 A1 A2 A3 A4 A5   ................
00BB: A6 A7 A8 A9 AA AB AC AD  AE AF B0 B1 B2 B3 B4 B5   ................
00BC: B6 B7 B8 B9 BA BB BC BD  BE BF C0 C1 C2 C3 C4 C5   ................
00BD: C6 C7 C8 C9 CA CB CC CD  CE CF D0 D1 D2 D3 D4 D5   ................
00BE: D6 D7 D8 D9 DA DB DC DD  DE DF E0 E1 E2 E3 E4 E5   ................
00BF: E6 E7 E8 E9 EA EB EC ED  EE EF F0 F1 F2 F3 F4 F5   ................
00C0: F6 F7 F8 F9 FA FB FC FD  FE FF 00 01 02 03 04 05   ................
00C1: 06 07 08 09 0A 0B 0C 0D  0E 0F 10 11 12 13 14 15   ................
00C2: 16 17 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 24 25   .......... !"#$%
00C3: 26 27 28 29 2A 2B 2C 2D  2E 2F 30 31 32 33 34 35   &'()*+,-./012345
00C4: 36 37 38 39 3A 3B 3C 3D  3E 3F 40 41 42 43 44 45   6789:;<=>?@ABCDE
00C5: 46 47 48 49 4A 4B 4C 4D  4E 4F 50 51 52 53 54 55   FGHIJKLMNOPQRSTU
00C6: 56 57 58 59 5A 5B 5C 5D  5E 5F 60 61 62 63 64 65   VWXYZ[\]^_`abcde
00C7: 66 67 68 69 6A 6B 6C 6D  6E 6F 70 71 72 73 74 75   fghijklmnopqrstu
00C8: 76 77 78 79 7A 7B 7C 7D  7E 7F 80 81 82 83 84 85   vwxyz{|}~.......
00C9: 86 87 88 89 8A 8B 8C 8D  8E 8F 90 91 92 93 94 95   ................
00CA: 96 97 98 99 9A 9B 9C 9D  9E 9F A0 A1 A2 A3 A4 A5   ................
00CB: A6 A7 A8 A9 AA AB AC AD  AE AF B0 B1 B2 B3 B4 B5   ................
00CC: B6 B7 B8 B9 BA BB BC BD  BE BF C0 C1 C2 C3 C4 C5   ................
00CD: C6 C7 C8 C9 CA CB CC CD  CE CF D0 D1 D2 D3 D4 D5   ................
00CE: D6 D7 D8 D9 DA DB DC DD  DE DF E0 E1 E2 E3 E4 E5   ................
00CF: E6 E7 E8 E9 EA EB EC ED  EE EF F0 F1 F2 F3 F4 F5   ................
00D0: F6 F7 F8 F9 FA FB FC FD  FE FF 00 01 02 03 04 05   ................
00D1: 06 07 08 09 0A 0B 0C 0D  0E 0F 10 11 12 13 14 15   ................
00D2: 16 17 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 24 25   .......... !"#$%
00D3: 26 27 28 29 2A 2B 2C 2D  2E 2F 30 31 32 33 34 35   &'()*+,-./012345
00D4: 36 37 38 39 3A 3B 3C 3D  3E 3F 40 41 42 43 44 45   6789:;<=>?@ABCDE
00D5: 46 47 48 49 4A 4B 4C 4D  4E 4F 50 51 52 53 54 55   FGHIJKLMNOPQRSTU
00D6: 56 57 58 59 5A 5B 5C 5D  5E 5F 60 61 62 63 64 65   VWXYZ[\]^_`abcde
00D7: 66 67 68 69 6A 6B 6C 6D  6E 6F 70 71 72 73 74 75   fghijklmnopqrstu
00D8: 76 77 78 79 7A 7B 7C 7D  7E 7F 80 81 82 83 84 85   vwxyz{|}~.......
00D9: 86 87 88 89 8A 8B 8C 8D  8E 8F 90 91 92 93 94 95   ................
00DA: 96 97 98 99 9A 9B 9C 9D  9E 9F A0 A1 A2 A3 A4 A5   ................
00DB: A6 A7 A8 A9 AA AB AC AD  AE AF B0 B1 B2 B3 B4 B5   ................
00DC: B6 B7 B8 B9 BA BB BC BD  BE BF C0 C1 C2 C3 C4 C5   ................
00DD: C6 C7 C8 C9 CA CB CC CD  CE CF D0 D1 D2 D3 D4 D5   ................
00DE: D6 D7 D8 D9 DA DB DC DD  DE DF E0 E1 E2 E3 E4 E5   ................
00DF: E6 E7 E8 E9 EA EB EC ED  EE EF F0 F1 F2 F3 F4 F5   ................
00E0: F6 F7 F8 F9 FA FB FC FD  FE FF 00 01 02 03 04 05   ................
00E1: 06 07 08 09 0A 0B 0C 0D  0E 0F 10 11 12 13 14 15   ................
00E2: 16 17 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 24 25   .......... !"#$%
00E3: 26 27 28 29 2A 2B 2C 2D  2E 2F 30 31 32 33 34 35   &'()*+,-./012345
00E4: 36 37 38 39 3A 3B 3C 3D  3E 3F 40 41 42 43 44 45   6789:;<=>?@ABCDE
00E5: 46 47 48 49 4A 4B 4C 4D  4E 4F 50 51 52 53 54 55   FGHIJKLMNOPQRSTU
00E6: 56 57 58 59 5A 5B 5C 5D  5E 5F 60 61 62 63 64 65   VWXYZ[\]^_`abcde
00E7: 66 67 68 69 6A 6B 6C 6D  6E 6F 70 71 72 73 74 75   fghijklmnopqrstu
00E8: 76 77 78 79 7A 7B 7C 7D  7E 7F 80 81 82 83 84 85   vwxyz{|}~.......
00E9: 86 87 88 89 8A 8B 8C 8D  8E 8F 90 91 92 93 94 95   ................
00EA: 96 97 98 99 9A 9B 9C 9D  9E 9F A0 A1 A2 A3 A4 A5   ................
00EB: A6 A7 A8 A9 AA AB AC AD  AE AF B0 B1 B2 B3 B4 B5   ................
00EC: B6 B7 B8 B9 BA BB BC BD  BE BF C0 C1 C2 C3 C4 C5   ................
00ED: C6 C7 C8 C9 CA CB CC CD  CE CF D0 D1 D2 D3 D4 D5   ................
00EE: D6 D7 D8 D9 DA DB DC DD  DE DF E0 E1 E2 E3 E4 E5   ................
00EF: E6 E7 E8 E9 EA EB EC ED  EE EF F0 F1 F2 F3 F4 F5   ................
00F0: F6 F7 F8 F9 FA FB FC FD  FE FF 00 01 02 03 04 05   ................
00F1: 06 07 08 09 0A 0B 0C 0D  0E 0F 10 11 12 13 14 15   ................
00F2: 16 17 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 24 25   .......... !"#$%
00F3: 26 27 28 29 2A 2B 2C 2D  2E 2F 30 31 32 33 34 35   &'()*+,-./012345
00F4: 36 37 38 39 3A 3B 3C 3D  3E 3F 40 41 42 43 44 45   6789:;<=>?@ABCDE
00F5: 46 47 48 49 4A 4B 4C 4D  4E 4F 50 51 52 53 54 55   FGHIJKLMNOPQRSTU
00F6: 56 57 58 59 5A 5B 5C 5D  5E 5F 60 61 62 63 64 65   VWXYZ[\]^_`abcde
00F7: 66 67 68 69 6A 6B 6C 6D  6E 6F 70 71 72 73 74 75   fghijklmnopqrstu
00F8: 76 77 78 79 7A 7B 7C 7D  7E 7F 80 81 82 83 84 85   vwxyz{|}~.......
00F9: 86 87 88 89 8A 8B 8C 8D  8E 8F 90 91 92 93 94 95   ................
00FA: 96 97 98 99 9A 9B 9C 9D  9E 9F A0 A1 A2 A3 A4 A5   ................
00FB: A6 A7 A8 A9 AA AB AC AD  AE AF B0 B1 B2 B3 B4 B5   ................
00FC: B6 B7 B8 B9 BA BB BC BD  BE BF C0 C1 C2 C3 C4 C5   ................
00FD: C6 C7 C8 C9 CA CB CC CD  CE CF D0 D1 D2 D3 D4 D5   ................
00FE: D6 D7 D8 D9 DA DB DC DD  DE DF E0 E1 E2 E3 E4 E5   ................
00FF: E6 E7 E8 E9 EA EB EC ED  EE EF F0 F1 F2 F3 F4 F5   ................
0100: F6 F7 F8 F9 FA FB FC FD  FE FF 00 01 02 03 04 05   ................
0101: 06 07 08 09 0A 0B 0C 0D  0E 0F 10 11 12 13 14 15   ................
0102: 16 17 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 24 25   .......... !"#$%
0103: 26 27 28 29 2A 2B 2C 2D  2E 2F 30 31 32 33 34 35   &'()*+,-./012345
0104: 36 37 38 39 3A 3B 3C 3D  3E 3F 40 41 42 43 44 45   6789:;<=>?@ABCDE
0105: 46 47 48 49 4A 4B 4C 4D  4E 4F 50 51 52 53 54 55   FGHIJKLMNOPQRSTU
0106: 56 57 58 59 5A 5B 5C 5D  5E 5F 60 61 62 63 64 65   VWXYZ[\]^_`abcde
0107: 66 67 68 69 6A 6B 6C 6D  6E 6F 70 71 72 73 74 75   fghijklmnopqrstu
